==================================================
Wandb initialized successfully!
  Project: Sim4Videos
  Run name: lora_warp_loss_spatiotemporal_depth
[34m[1mwandb[0m: [33mWARNING[0m The get_url method is deprecated and will be removed in a future release. Please use `run.url` instead.
  Run URL: https://wandb.ai/magicslabnorthwestern/Sim4Videos/runs/cqgxy7mm
  Log every 10 steps
==================================================
Epoch 1/5:  19%|███████████████████████████████████████████████▋                                                                                                                                                                                                             | 99/525 [35:27<2:32:00, 21.41s/it, loss=2.1228, noise=0.0257, motion=20.7500, depth=0.0791, warp=0.0791]/nyx-storage1/hanliu/miniconda3/envs/diffsyn/lib/python3.10/site-packages/torch/distributed/distributed_c10d.py:4807: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user.
[Step 10] Logged to wandb: total=0.7665, noise=0.0660, motion=5.5000, depth=1.0469
[Step 20] Logged to wandb: total=8.3531, noise=0.0178, motion=81.5000, depth=1.0469
[Step 30] Logged to wandb: total=2.5877, noise=0.0261, motion=23.7500, depth=0.7891
  warnings.warn(  # warn only once
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-100.safetensors
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-100.safetensors
Epoch 1/5: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 525/525 [3:08:08<00:00, 21.50s/it, loss=0.7668, noise=0.0419, motion=6.9062, depth=0.0508, warp=0.0515]
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-200.safetensors
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-200.safetensors
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-300.safetensors
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-300.safetensors
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-400.safetensors
[INFO] Saved depth head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/depth_head_step-400.safetensors
[INFO] Saved motion head to: /nyx-storage1/hanliu/world_model_ckpt/Wan-AI/sim_physics_Wan2.1_lora_warp_loss_head_full/motion_head_step-500.safetensors
